[2026-02-19 11:21:39] Recursive audit passed at node=post_optimize
[2026-02-19 11:21:39] Submitting Vertex train job (sync mode)...
[2026-02-19 11:21:39] Recursive audit passed at node=pre_train
[2026-02-19 11:21:39] + /Library/Developer/CommandLineTools/usr/bin/python3 tools/submit_vertex_sweep.py --script tools/run_vertex_xgb_train.py --machine-type n1-standard-32 --sync --sync-timeout-sec=21600 --force-gcloud-fallback --script-arg=--data-pattern=gs://omega_v52_central/omega/omega/v52/frames/host=*/*_aa8abb7.parquet --script-arg=--train-years=2023,2024 --script-arg=--output-uri=gs://omega_v52_central/omega/staging/models/v6/20260219-030000_aa8abb7 --script-arg=--max-files=0 --script-arg=--max-rows-per-file=0 --script-arg=--peace-threshold=0.5253567667772991 --script-arg=--srl-resid-sigma-mult=1.9773888188507172 --script-arg=--topo-energy-sigma-mult=5.427559578121958 --script-arg=--xgb-max-depth=5 --script-arg=--xgb-learning-rate=0.006525909043483982 --script-arg=--xgb-subsample=0.9382970275902356 --script-arg=--xgb-colsample-bytree=0.7855991276821759
[2026-02-19 11:21:39] /Users/zephryj/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-02-19 11:21:39]   warnings.warn(
[2026-02-19 11:21:40] [*] Packaging code from repo root: /Users/zephryj/work/Omega_vNext
[2026-02-19 11:21:40]     Created archive: /Users/zephryj/work/Omega_vNext/omega_core.zip
[2026-02-19 11:21:40] [*] Uploading to gs://omega_v52/staging/code/omega_core.zip...
[2026-02-19 11:21:42] [+] Code bundle uploaded successfully.
[2026-02-19 11:21:42] [*] Submitting Custom Job: omega-v60-run_vertex_xgb_train-20260219-112142
[2026-02-19 11:21:42] [*] Forcing gcloud fallback submission path.
[2026-02-19 11:21:45] [+] Fallback submit succeeded: projects/269018079180/locations/us-central1/customJobs/4026903526469795840
[2026-02-19 11:21:47]     [Fallback] state=JOB_STATE_QUEUED elapsed=0s
[2026-02-19 11:22:18]     [Fallback] state=JOB_STATE_PENDING elapsed=31s
[2026-02-19 11:22:50]     [Fallback] state=JOB_STATE_PENDING elapsed=62s
[2026-02-19 11:23:21]     [Fallback] state=JOB_STATE_PENDING elapsed=94s
[2026-02-19 11:23:53]     [Fallback] state=JOB_STATE_PENDING elapsed=126s
[2026-02-19 11:24:25]     [Fallback] state=JOB_STATE_PENDING elapsed=157s
[2026-02-19 11:24:57]     [Fallback] state=JOB_STATE_RUNNING elapsed=189s
[2026-02-19 11:25:28]     [Fallback] state=JOB_STATE_RUNNING elapsed=221s
[2026-02-19 11:26:00]     [Fallback] state=JOB_STATE_RUNNING elapsed=253s
[2026-02-19 11:26:31]     [Fallback] state=JOB_STATE_RUNNING elapsed=284s
[2026-02-19 11:27:03]     [Fallback] state=JOB_STATE_RUNNING elapsed=316s
[2026-02-19 11:27:35]     [Fallback] state=JOB_STATE_RUNNING elapsed=347s
[2026-02-19 11:28:06]     [Fallback] state=JOB_STATE_RUNNING elapsed=379s
[2026-02-19 11:28:38]     [Fallback] state=JOB_STATE_RUNNING elapsed=410s
[2026-02-19 11:29:09]     [Fallback] state=JOB_STATE_RUNNING elapsed=442s
[2026-02-19 11:29:40]     [Fallback] state=JOB_STATE_RUNNING elapsed=474s
[2026-02-19 11:30:12]     [Fallback] state=JOB_STATE_RUNNING elapsed=504s
[2026-02-19 11:30:43]     [Fallback] state=JOB_STATE_RUNNING elapsed=536s
[2026-02-19 11:31:15]     [Fallback] state=JOB_STATE_RUNNING elapsed=568s
[2026-02-19 11:31:46]     [Fallback] state=JOB_STATE_RUNNING elapsed=599s
[2026-02-19 11:32:18]     [Fallback] state=JOB_STATE_RUNNING elapsed=631s
[2026-02-19 11:32:50]     [Fallback] state=JOB_STATE_RUNNING elapsed=662s
[2026-02-19 11:33:21]     [Fallback] state=JOB_STATE_RUNNING elapsed=694s
[2026-02-19 11:33:53]     [Fallback] state=JOB_STATE_RUNNING elapsed=726s
[2026-02-19 11:34:24]     [Fallback] state=JOB_STATE_RUNNING elapsed=757s
[2026-02-19 11:34:56]     [Fallback] state=JOB_STATE_RUNNING elapsed=789s
[2026-02-19 11:35:28]     [Fallback] state=JOB_STATE_RUNNING elapsed=820s
[2026-02-19 11:35:59]     [Fallback] state=JOB_STATE_RUNNING elapsed=852s
[2026-02-19 11:36:31]     [Fallback] state=JOB_STATE_RUNNING elapsed=883s
[2026-02-19 11:37:02]     [Fallback] state=JOB_STATE_RUNNING elapsed=915s
[2026-02-19 11:37:34]     [Fallback] state=JOB_STATE_RUNNING elapsed=947s
[2026-02-19 11:38:05]     [Fallback] state=JOB_STATE_RUNNING elapsed=978s
[2026-02-19 11:38:37]     [Fallback] state=JOB_STATE_RUNNING elapsed=1010s
[2026-02-19 11:39:09]     [Fallback] state=JOB_STATE_RUNNING elapsed=1041s
[2026-02-19 11:39:40]     [Fallback] state=JOB_STATE_RUNNING elapsed=1073s
[2026-02-19 11:40:12]     [Fallback] state=JOB_STATE_RUNNING elapsed=1105s
[2026-02-19 11:40:43]     [Fallback] state=JOB_STATE_RUNNING elapsed=1136s
[2026-02-19 11:41:15]     [Fallback] state=JOB_STATE_RUNNING elapsed=1168s
[2026-02-19 11:41:47]     [Fallback] state=JOB_STATE_RUNNING elapsed=1199s
[2026-02-19 11:42:18]     [Fallback] state=JOB_STATE_RUNNING elapsed=1231s
[2026-02-19 11:42:49]     [Fallback] state=JOB_STATE_RUNNING elapsed=1262s
[2026-02-19 11:43:21]     [Fallback] state=JOB_STATE_RUNNING elapsed=1294s
[2026-02-19 11:43:53]     [Fallback] state=JOB_STATE_RUNNING elapsed=1325s
[2026-02-19 11:44:24]     [Fallback] state=JOB_STATE_RUNNING elapsed=1357s
[2026-02-19 11:44:56]     [Fallback] state=JOB_STATE_RUNNING elapsed=1389s
[2026-02-19 11:45:27]     [Fallback] state=JOB_STATE_RUNNING elapsed=1420s
[2026-02-19 11:45:59]     [Fallback] state=JOB_STATE_RUNNING elapsed=1452s
[2026-02-19 11:46:31]     [Fallback] state=JOB_STATE_RUNNING elapsed=1483s
[2026-02-19 11:47:02]     [Fallback] state=JOB_STATE_RUNNING elapsed=1515s
[2026-02-19 11:47:34]     [Fallback] state=JOB_STATE_RUNNING elapsed=1547s
[2026-02-19 11:48:05]     [Fallback] state=JOB_STATE_RUNNING elapsed=1578s
[2026-02-19 11:48:36]     [Fallback] state=JOB_STATE_RUNNING elapsed=1609s
[2026-02-19 11:49:08]     [Fallback] state=JOB_STATE_RUNNING elapsed=1641s
[2026-02-19 11:49:39]     [Fallback] state=JOB_STATE_RUNNING elapsed=1672s
[2026-02-19 11:50:11]     [Fallback] state=JOB_STATE_RUNNING elapsed=1704s
[2026-02-19 11:50:43]     [Fallback] state=JOB_STATE_RUNNING elapsed=1735s
[2026-02-19 11:51:14]     [Fallback] state=JOB_STATE_RUNNING elapsed=1767s
[2026-02-19 11:51:46]     [Fallback] state=JOB_STATE_RUNNING elapsed=1799s
[2026-02-19 11:52:17]     [Fallback] state=JOB_STATE_RUNNING elapsed=1830s
[2026-02-19 11:52:49]     [Fallback] state=JOB_STATE_RUNNING elapsed=1862s
[2026-02-19 11:53:20]     [Fallback] state=JOB_STATE_RUNNING elapsed=1893s
